Author,Comment
UJ,â¤
l_la_la_lisa124,ğŸ‡ªğŸ‡¬ğŸ‡ªğŸ‡¬ğŸ‡ªğŸ‡¬ğŸ‡²ğŸ‡¦ğŸ‡²ğŸ‡¦ğŸ‡²ğŸ‡¦ğŸ‡²ğŸ‡¦ğŸ‡²ğŸ‡¦â¤â¤â¤â¤â¤
modern tragedy,see you in Malaysia on July baby
Tisa37bokun,She is literally a goddess
Williams Owusu- Adubofour,This girl will be a Grammy Award winner soonâ¤
Laurent Vielajus,"Magnifique, magnifique"
youssra maan,â¤â¤â¤â¤â¤
Muhammad Asif,"Perfect Vocals and great lyrics, i wish i could hear U live."
Majd Al Jed Ù…Ø¬Ø¯ Ø§Ù„Ø¬Ø¯,I wish you the best and keep doing what you do because its so beautiful
Ray gun kenny,"Iâ€™ve seen her live and Iâ€™ve listen to her since she was singing in her house all the time and I think sheâ€™s one of the best female vocalist Iâ€™ve ever heard, and Iâ€™ve listened, and I love all of the great ones. I think sheâ€™s special."
Sharlyne JADYS Kico,Elle est magique cette chanson
Look US,Tapi aku terus berlari
All X,"<a href=""http://www.youtube.com/results?search_query=%23faouzia"">#Faouzia</a> ğŸ¥€âœ¨ğŸ–¤"
Kisah Alis,I love you faouzia ğŸ¥º
Ahmed GG,ğŸ–¤
Gim Bob,Just found this song because of tik tok. Love it
EOD15,This is a very touching and one of the beautiful songs from Faouzia. â¤â¤â¤
Mich S,â¤â¤â¤â¤â¤â¤â¤â¤
T.D.,Beautiful lyrics and such a powerful voice â¤â¤â¤â¤â¤â¤â¤
ViTaL,ĞÑ‡ĞµĞ½ÑŒ ĞºÑ€Ğ°ÑĞ¸Ğ²Ğ°Ñ Ğ¸ Ğ¼ĞµĞ»Ğ¾Ğ´Ğ¸Ñ‡Ğ½Ğ°Ñ Ğ¿ĞµÑĞ½Ñ. Very beautiful and melodic song. ğŸ’
maima maima,cleaver you have to take me from in this earth today I am in pain ğŸ˜£
haia sadek,"just wow, her voice is a masterpiece"
Stephanie Allangarman,FAOUZIA  Thank you ğŸ™ğŸ½ for this Heartfelt Song ğŸ™‡ğŸ»â€â™€ï¸ğŸ§ğŸ¼ğŸ¶ğŸµğŸ«¶ğŸ½.   I keep coming back to listen to this MASTERPIECE.  ğŸ˜”ğŸ¤§
Janjan,Faouzia is exquisite.â˜†â™¡â˜†â™¡â˜†â™¡
MohJo SA,Omg.. Listening to the song again.. The chills.. Woww
Stephanie Allangarman,My SISTER never likes my taste in MUSIC ğŸ™‡ğŸ»â€â™€ï¸ğŸ§ğŸ¼ğŸ¶ğŸ’ but she liked FAOUZIAâ€¦. as I let her listen to this Beautiful SONG.   Thanks ğŸ™ğŸ½ so much for this one â˜ğŸ½ itâ€™s heartfelt.
shittt,I love u faouzia and i&#39;m so proud of u
Tuaigets DJ,The vocals are unbelievably good such a perfect song ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Tiarah Nicole,When I tell you spoke to my heart with this songâ€¦. Itâ€™s crazy to think that people feel exactly how you do. ğŸ˜¢â¤
maima maima,a lot
maima maima,god you will recret
maima maima,very soon
maima maima,god i am caming for you
maima maima,god i am camin for you and demons and all your poeple
Ù†ÙˆØ± Ø¹ÙŠÙˆÙ†ÙŠ,i know....ğŸ˜”ğŸ’”
Hidayah,Saddest song ğŸ˜­ğŸ˜­ğŸ˜­
maima maima,keep all mij loves out of your students and keep your hands of them
maima maima,make mij beast death little bit painful everywhere in her death
maima maima,if she kill me make all her death painful like other bad poeple
maima maima,poeple plies make mij beast death little bit painful
maima maima,too
maima maima,pleas play this sam woman song thick and thin
maima maima,garden angels make me to travel tonight pleas
maima maima,on mij day in mij life when I leav from this earth
maima maima,loves
maima maima,Make  me keep them in mij hart and think of them all as mij loved
maima maima,garden angels pleas make me to be haven real dreams when I go to bed and pleas make me to keep all the poeple that have love for me in mij hart and think of them every day in mij life
maima maima,when i die from bad poeple put this song on for me
maima maima,this is mij death song
maima maima,only me is different i am a stranger and I am not God poeple
maima maima,all God poeple are wicked and ugly mij beast is also part of his poeple
maima maima,in mij death
maima maima,poeple are hurtin me
maima maima,i am dying
maima maima,i dont love poeple
maima maima,bad poeple around me is makin me to bleed too much in mij death
maima maima,i am dyin
maima maima,poeple cant get ther hands of me they should do that i dont love ther hands on me
maima maima,make that happen today pleas
maima maima,i will love for bomination to happen tonight and leav
maima maima,some of those evil poeple are killin me
maima maima,i am bleedin too much in mijn death from evil poeple
maima maima,they are too wicked
maima maima,in mij death
maima maima,i am bleedin too much becaus of too much evil poeple
maima maima,its a very powerful song and it meanin is too powerful to me and mij holl life
maima maima,i am death mij beast who is very evil is keepin me awak and harmin me i am bleedin
maima maima,if I am gonne die this will be mij death song
maima maima,no one should touch me
Lui,So powerfulğŸ˜­
B.B. Rossa,What a range!
Ahmed GG,ğŸ¥ºğŸ–¤âœ¨
Ahmed GG,ğŸ¥ºğŸ–¤
Sophia Mae Villegas,Ohhh!my heartttt.
Ahmed GG,I love this !!!!
Ahmed GG,ğŸ˜âœ¨
Ahmed GG,ğŸ˜
Ahmed GG,ğŸ˜
Ahmed GG,ğŸ˜
Ahmed GG,ğŸ˜
Ahmed GG,ğŸ˜
Ahmed GG,ğŸ˜
Ahmed GG,ğŸ˜
Ahmed GG,ğŸ˜
Ahmed GG,ğŸ˜
Ahmed GG,ğŸ˜
Ahmed GG,ğŸ˜âœ¨ğŸ’…ğŸ¿
Ahmed GG,ğŸ˜
MSA JR,Very nice to listen to. I like it. I love faouzia â™¥ï¸â™¥ï¸
Leo D'Rock Naim,Beautiful music
amy rose,beautiful
NTh dfdjdmhdjdksj jfjfjfj,She is the queen of vocals
Ahmedh Aaqil Rifky,Just came back to this song after listening to Ya Habibi! I can never get enough of her! There&#39;s just something to her tone that makes it hard to leave.
ğŸ¶ğ–’ğš–ğš¡Ó³,This is the type of songs my mom likesğŸ‘ğŸ‘…ğŸ‘she has good taste of music
shittt,I think i&#39;m a new fan
elizavida,"I don&#39;t understand why some of the songs on this channel, like this one and 100 Band-Aids (Stripped), are so good and touching but are treated coldly and underrated by the majority of us(??   I guess many people only cling to one specific song and don&#39;t even listen to the rest...)ğŸ˜¢ğŸ˜¢ğŸ˜¢"
MohJo SA,I can listen ğŸ‘‚ to this song ğŸ¤ğŸ§ğŸ¶ğŸ¶ over and over again.. Fall asleep. ğŸ˜ Please make a visit to South Africa ğŸ‡¿ğŸ‡¦ soon. Even next year
Yahya Sbai,That&#39;s my Moroccan giirl i got chills everywhere ğŸ‡²ğŸ‡¦ğŸ‡²ğŸ‡¦ğŸ‡²ğŸ‡¦ğŸ”¥ğŸ”¥
Shawnna Azeen,My current feeling
It's Me,There was a time of my life that these lyrics describe and that i thought i&#39;m over it untill i heard this song
